"Alamance",0,0
"Alexander",0,0
"Alleghany",0,0
"Anson",0,0
"Ashe",0,0
"Avery",0,0
"Beaufort",0,0
"Bertie",0,0
"Bladen",0,0
"Brunswick",1,0
"Buncombe",0,0
"Burke",0,0
"Cabarrus",1,0
"Caldwell",0,0
"Camden",0,0
"Carteret",0,0
"Caswell",0,0
"Catawba",0,0
"Chatham",3,0
"Cherokee",0,0
"Chowan",0,0
"Clay",0,0
"Cleveland",0,0
"Columbus",0,0
"Craven",1,0
"Cumberland",0,0
"Currituck",0,0
"Dare",0,0
"Davidson",0,0
"Davie",0,0
"Duplin",0,0
"Durham",32,0
"Edgecombe",0,0
"Forsyth",2,0
"Franklin",0,0
"Gaston",1,0
"Gates",0,0
"Graham",0,0
"Granville",0,0
"Greene",0,0
"Guilford",2,0
"Halifax",0,0
"Harnett",4,0
"Haywood",0,0
"Henderson",0,0
"Hertford",0,0
"Hoke",1,0
"Hyde",0,0
"Iredell",2,0
"Jackson",0,0
"Johnston",2,0
"Jones",0,0
"Lee",0,0
"Lenoir",0,0
"Lincoln",1,0
"Macon",0,0
"Madison",0,0
"Martin",0,0
"McDowell",0,0
"Mecklenburg",13,0
"Mitchell",0,0
"Montgomery",0,0
"Moore",1,0
"Nash",0,0
"NewHanover",0,0
"Northampton",0,0
"Onslow",1,0
"Orange",0,0
"Pamlico",0,0
"Pasquotank",0,0
"Pender",0,0
"Perquimans",0,0
"Person",0,0
"Pitt",0,0
"Polk",0,0
"Randolph",0,0
"Richmond",0,0
"Robeson",0,0
"Rockingham",0,0
"Rowan",0,0
"Rutherford",0,0
"Sampson",1,0
"Scotland",0,0
"Stanly",0,0
"Stokes",0,0
"Surry",0,0
"Swain",0,0
"Transylvania",0,0
"Tyrrell",0,0
"Union",1,0
"Vance",0,0
"Wake",22,0
"Warren",0,0
"Washington",0,0
"Watauga",2,0
"Wayne",1,0
"Wilkes",0,0
"Wilson",2,0
"Yadkin",0,0
"Yancey",0,0
